Load,RMS_Current,Peak_Current,Frequency,Pulse_Count
Fan,3.79,5,48.91,2
Fan,3.88,6.44,51.12,1
Fan,3.74,6.37,49.57,2
Fan,3.51,5.27,48.98,0
Fan,2.59,8.17,48.73,2
Fan,1.33,7.99,49.71,1
Fan,4.4,8.07,50.44,0
Fan,2.67,7.58,49.5,2
Fan,2.17,7.42,48.37,0
Fan,1.11,4.22,48.62,2
Fan,2.25,5.98,51.57,2
Fan,3.05,6.25,50.27,2
Fan,2.27,5.9,51.47,1
Fan,2.93,9.9,50.08,0
Fan,4.01,6.37,51.19,0
Fan,2.73,3.07,49.36,2
Fan,3.73,9.13,50.04,1
Fan,2.07,8.86,49.08,2
Fan,4.37,3.58,51.05,1
Fan,1.72,6.46,48.85,1
Fan,4.54,7.39,50.89,1
Fan,3.38,6.9,48.64,0
Fan,1.43,6.58,51.64,1
Fan,2.56,9.48,51.37,0
Fan,2.57,4.62,49.52,2
Fan,4.98,5.49,51.05,0
Fan,1.17,9.13,49.17,0
Fan,1.96,5.4,50.05,0
Fan,3.21,4.68,51.54,2
Fan,1.77,5.06,51.27,1
Fan,3.71,8.66,51.47,0
Fan,4.32,5.37,50.21,2
Fan,3.32,5.16,51.68,2
Fan,4.62,4.45,49.17,2
Fan,2.13,5.07,50.25,2
Fan,3.07,5.46,50.53,2
Fan,1.64,7.2,51.46,2
Fan,4.3,3.46,48.02,2
Fan,2.8,6.83,48.37,1
Fan,4.27,4.69,48.22,1
Fan,4.01,8.19,48.19,2
Fan,2.02,5.67,51.23,2
Fan,2.23,7.66,48.45,2
Fan,2.95,6.52,49.61,1
Fan,2.75,8.36,50.26,1
Fan,3.33,8.7,49.35,0
Fan,1.23,4.1,49.35,1
Fan,1.32,9.02,51.29,1
Fan,4.7,3.56,49.94,2
Fan,2.7,6.94,48.49,0
Bulb,2.98,5.6,51.69,2
Bulb,3.62,6.24,50.26,0
Bulb,1.82,8.02,49.52,2
Bulb,4.33,7.15,49.87,1
Bulb,3.98,6.31,48.49,1
Bulb,1.36,3.41,50.35,2
Bulb,3.05,9.44,49.22,2
Bulb,3.64,3.34,51.17,1
Bulb,2.22,5.41,50.72,2
Bulb,2.92,4.27,49.29,0
Bulb,1.75,5.92,51.96,2
Bulb,1.69,7.79,50.12,0
Bulb,2.85,6.52,49.25,1
Bulb,1.53,3.85,49.78,2
Bulb,4.23,9.26,48.17,1
Bulb,2.36,8.69,50.11,0
Bulb,1.47,8.49,49.74,1
